quarter,USA,JPN,DEU,FRA,ITA,GBR,CAN,AUS,AUT,BEL,CZE,DNK,EST,FIN,GRC,HUN,ISL,IRL,ISR,KOR,LUX,MEX,NLD,NOR,NZL,PRT,SVK,SVN,ESP,SWE,CHE,TUR,EA,OECD,EURO
1991:3,77.69044219,175.4622052,118.6142292,59.15335228,93.71915755,47.60963251,59.5918823,45.17073535,,47.1299974,,49.29110735,,75.03796678,,,,40.73942714,,166.6885717,,,39.89872048,37.38286797,42.56267188,99.51539096,,,64.55738213,56.31686155,115.3780523,,75.67807462,82.75801435,78.37184339
1991:4,77.82212869,172.2593715,118.561372,58.26283353,94.91827623,47.1858661,59.22281577,44.67140821,,47.60805264,,49.21366832,,70.60751186,,,,41.19766376,,158.5053176,,,40.409463,37.25656979,42.3684254,100.9263033,,,64.84189876,56.27611331,111.443656,,75.72687492,82.3748749,78.4052389
1992:1,78.27330942,170.1599752,121.1202978,57.57952324,92.88864643,46.34322986,58.66693858,44.24850972,,48.23405075,,48.89481538,,68.542479,,,,40.74302013,,151.5065436,,,41.50662728,35.80276092,41.92528659,102.3617625,,,61.0997546,53.74952137,108.3695418,,75.65448305,81.98327762,78.04371234
1992:2,77.68232062,166.9357071,121.6137908,56.6982825,94.79730048,44.97709658,59.52613834,44.31773648,,49.34533417,,48.46962451,,65.56683671,,,,40.31992284,,144.5770438,,,40.33326289,36.04008556,42.41441285,103.7587813,,,60.70065497,52.06093853,106.7933015,,75.85330912,81.29707854,78.08362472
1992:3,77.84855486,164.3750659,122.7397888,56.15958751,94.72603809,44.43823153,60.25459295,44.13900503,,48.95811371,,47.84086897,,60.80338793,,,,39.94322851,,140.6366895,,,43.0014122,35.06886026,42.54025664,101.7438131,,,58.61159429,49.98002006,102.7610325,,75.71136613,80.97376406,77.98231216
1992:4,77.92545767,161.9584313,123.3891829,55.86806318,94.73494499,43.12160262,60.40424343,44.24090072,,48.73254784,,46.06667852,,56.91393283,,,,40.105546,,138.9499542,,,42.68274743,34.48675884,42.60432674,100.0886955,,,58.89927273,46.59278402,101.3500583,,75.68474441,80.56405646,77.9196163
1993:1,77.49441661,159.4943486,123.4703101,55.55312603,92.27566129,43.22692969,59.68540073,44.55681455,,48.92603776,,45.56881255,,53.99955317,,,,40.0361595,,136.0078251,,,43.22899888,33.8860352,42.797508,98.15536133,,,56.86787845,43.55358085,99.65764629,,74.95804463,79.824367,77.09200226
1993:2,77.74463979,158.0454023,124.107935,55.25959833,90.77849279,42.96235297,60.14686743,44.44016543,,49.92309829,,44.9803472,,53.0996373,,,,40.2010733,,131.6512706,,,43.6967684,34.29345946,43.41490252,97.4153411,,,56.68485397,42.62407191,98.27180838,,74.66753301,79.6557625,76.92219759
1993:3,77.98939733,155.8657235,124.6909062,54.98416081,88.83792059,43.08669312,59.67213307,44.33407116,,49.46154952,,47.34351385,,54.16101986,,,,39.82193868,,128.596921,,,44.68708108,34.80972704,44.02292072,96.07117182,,,56.631451,42.03848092,94.47414615,,74.38957678,79.43934081,76.66881439
1993:4,78.27829837,155.0608126,125.3229641,54.83216868,86.97865351,42.58187104,59.13484328,44.54824947,,50.89749725,,49.39861088,,55.90176679,,,,40.94496678,,124.9447894,,,45.84180267,36.37559132,45.33445603,94.98279007,,,56.36069436,42.53031146,95.18407293,,74.24937497,79.40334699,76.61852697
1994:1,78.72279071,154.036607,125.610582,54.8057666,85.01221278,43.28823423,61.33424788,45.0588552,,51.13177972,,51.85417065,,56.32263343,,,,41.7067658,,120.5009795,,,47.51523579,38.72669393,47.38647285,94.40014211,,,55.72736452,43.35838429,97.1073219,,74.1652248,79.63993707,76.39617834
1994:2,78.94918243,152.7278016,126.4356933,54.69297425,83.4539036,43.43081361,61.16318519,45.28324904,,51.49791105,,51.3421424,,56.78521552,,,,41.00874757,,117.575551,,,48.18455836,38.50811099,48.91621351,93.2354623,,,54.47162576,43.61875776,97.25097232,,73.95893338,79.50578885,76.10147135
1994:3,78.88152399,152.3085123,126.8792654,54.17041972,81.67628985,43.36527395,60.98444346,45.74017111,,51.93211729,,50.72193112,,56.58295414,,,,41.85236729,,115.0912783,,,49.27001458,39.23122487,50.31668529,93.36695303,,,54.4210657,43.69465677,97.50407898,,73.72200342,79.32875115,75.82566817
1994:4,78.92777283,151.5775468,126.6544652,53.58746808,81.63422236,43.41916124,60.22361142,45.36629485,,51.72181816,,50.84123574,,55.50320932,,,,39.89006687,,114.4466761,,,49.39829092,39.77773847,51.08958959,93.33213197,,,54.66884743,43.23013197,95.8919164,,73.64580318,79.15034894,75.57650956
1995:1,79.05174784,151.3046757,126.6630054,53.16220594,80.52384827,42.60992255,58.24490614,45.53868094,,52.26773854,,51.67490395,,55.22292056,,,,41.08469342,88.04748866,113.0040003,,,50.02744827,40.14541707,51.3151163,91.73748064,,,53.68502904,42.88489956,94.27584601,,73.25914015,78.84542554,75.16403558
1995:2,79.02597729,150.9637141,126.4236726,52.54645948,79.58235583,42.65482581,56.42091837,44.62232119,,52.35384783,,53.30132199,,54.93238336,,,,42.71524929,89.43829618,110.6523976,,,50.45658697,40.55023348,52.04485463,91.04793417,,,54.12841584,42.61898165,92.76076837,,72.9517894,78.57373207,74.87363899
1995:3,79.43188062,150.5609929,125.7074654,51.42548008,78.23733289,42.08577463,57.70691555,44.30054287,,52.82658385,,54.97582855,,54.79355933,,,,43.04710671,92.57186237,108.0057851,,,51.21425526,40.91076549,53.51326443,90.9789098,,,54.07319894,41.98070363,91.46172377,,72.59684595,78.45171505,74.22219847
1995:4,79.5649883,149.8553194,124.8313453,50.68366127,76.82798454,41.97541468,57.26941329,44.14063723,,53.70938115,,56.34321305,,54.35797383,,,,44.04420256,94.47837183,107.010477,,,52.36307475,41.9886964,54.56761373,90.62183995,,,54.5719584,41.8449504,89.78088928,,72.67790195,78.27287955,73.77533627
1996:1,79.82130399,149.28731,124.5363969,50.2394855,75.67045488,42.58903999,56.06231635,43.88519991,,52.84386442,,57.02394742,,54.85618126,,,,43.87995247,96.65520713,105.8759968,,,53.30263077,42.88282986,56.46686443,90.66312344,,,53.51991571,42.0661252,87.09137804,,72.71434369,78.15290178,73.23248801
1996:2,79.84157124,148.0531574,124.0741351,50.00742182,74.10697502,41.83867114,56.76503696,44.11334772,,53.59714118,,57.8690313,,56.48709186,,,,44.59754747,99.41140656,104.1245933,,,54.71391603,43.43189268,57.29640726,90.51337352,,,54.12885396,41.87795161,86.38690712,,72.9165689,77.94883555,73.0478678
1996:3,80.0275979,147.4706169,123.312192,50.12003117,72.43690686,42.56058009,56.94865763,44.30673111,,53.53679497,,59.53976602,,58.68525494,,,,45.86242293,96.3830255,102.0226291,,,56.15233428,44.3637327,57.36978128,89.56036932,,,53.15380159,42.35102633,86.72623064,,72.99743187,77.90904511,72.61128424
1996:4,79.94381264,146.8618911,122.4347893,50.4145464,70.6335915,44.06854873,56.73424647,44.21639749,,54.31379903,,61.26967388,,60.54454601,,,,45.86236048,97.73957004,101.5629018,,,57.49390135,45.76034845,58.09743042,89.63221375,,,54.38240339,42.84189643,84.65907128,,73.09493276,77.97342636,72.5274019
1997:1,80.09430341,146.3407529,121.2848187,49.08999563,68.8084255,45.16225144,57.56157732,44.3557014,,52.25780445,,62.93308027,,63.52844137,58.2939521,,,49.07933964,99.52321688,102.1233873,,,58.90577825,46.28367883,59.41592314,89.863955,,,53.78552181,43.43436022,83.14839755,,72.51676429,77.89778884,71.55892531
1997:2,80.57196739,143.7918793,120.7970636,49.91428074,68.48232107,45.25502921,57.74066072,44.83898632,,54.23661913,,64.04023716,,65.11044241,58.65559682,,,50.37001095,101.1533626,101.5201022,,,60.13981391,47.48461251,60.26279342,90.31623897,,,55.43368879,44.2065777,82.38272238,,73.36982953,78.12439524,72.15304759
1997:3,80.96535641,143.3314588,119.0697033,49.40132239,67.86913896,46.49012905,57.82152006,45.52801103,,54.38664927,,65.16393878,,66.24963142,59.84397577,,,51.39623376,102.2993171,99.8847277,,,61.02931114,48.87853593,60.13783912,91.03357745,,,55.30342056,44.66340641,82.36890843,,73.11857423,78.24483189,71.70042956
1997:4,81.58573881,143.0556631,118.1866312,49.85835065,68.03236538,46.4468536,56.99650664,46.21646435,,55.20396148,,65.72786851,,67.12244221,61.70746698,,,52.72553943,100.8852078,97.26346223,,,62.30481244,50.02711024,60.10664179,91.2391877,,,53.78843409,45.46708504,82.13856208,,73.17550628,78.39938107,71.7272519
1998:1,82.59782956,142.7243776,117.7702509,49.51304292,68.15595379,47.90765186,56.26801981,47.13576323,,55.91950222,,66.77982957,,68.1213138,63.48724157,,,55.12283021,99.82959699,91.59665335,,,63.47875392,52.02194631,59.02387241,91.42982013,,,54.12498179,46.87052667,82.29389605,,73.01518781,78.83353753,71.86171074
1998:2,83.60468955,142.2397438,116.6276296,50.06460474,68.2648111,49.91029179,55.88981371,47.85159618,,55.85133465,,69.19317425,,69.31304927,64.90421628,,,59.03173733,98.27419691,85.49683275,,,64.8864057,52.71867377,57.83435224,91.89461626,,,56.2477906,47.77458807,81.89848533,,73.84632075,79.41058878,72.38749283
1998:3,84.44924852,141.9728771,116.359388,50.52319739,68.37922552,51.15935953,55.64516176,48.05433579,,57.41450443,,69.80895738,,70.94556693,65.76778151,,,63.18299375,97.15158899,83.64011966,,,66.40424109,52.34812857,57.37274168,92.68037704,,,57.33161002,48.84629457,81.77986704,,74.49854679,79.96621197,72.97287563
1998:4,85.61279166,140.3503436,117.1833563,51.2918379,69.0257943,51.19585691,56.01445387,48.74438693,,58.363094,,71.27912812,,70.96409904,66.8944061,,,65.60348754,99.14787764,81.69291964,,,68.65302484,51.7932764,58.09197585,93.81966283,,,56.9202736,50.28885454,81.58292119,,74.85367593,80.54660734,73.72389978
1999:1,86.65666095,139.8153955,118.2184784,52.81987455,69.86140722,52.00248929,56.08216038,49.6012396,,59.57738814,,72.04512637,,71.69957226,67.58867787,,,70.45588028,97.32335979,82.29754226,,,70.92288235,54.0539159,58.19425752,96.95752789,,,57.65603202,50.6141333,81.83896993,,75.66988492,81.45494327,75.03096949
1999:2,87.48258686,138.8781383,118.6719437,53.39815147,70.65103127,53.63912544,57.11913984,50.37122925,,60.59935926,,72.60801123,,72.40927977,68.88768759,,,72.36563003,96.98438045,82.42257948,,,73.51827159,55.73211923,59.16546894,97.78050552,,,57.6076589,51.7374928,81.50154694,,76.35705264,82.1893391,75.76049406
1999:3,88.37724515,137.7984225,119.1100751,54.64127076,71.40609311,55.9592364,57.28451525,51.26174436,,61.73139425,,72.84157043,,75.25298409,70.12269027,,,74.5612982,97.70838228,82.32027674,,,76.30332501,57.66913165,59.33499844,99.42618666,,,59.21970199,52.78859486,81.09437784,,77.29194062,83.10275679,76.9933273
1999:4,89.21915795,136.9443663,118.913051,55.41667139,71.96867942,58.00384849,57.29319508,52.44483447,,61.00956868,,72.74225011,,75.48768907,71.1749397,,,77.28048521,95.67025182,81.89818095,,,80.02970846,60.16589418,58.79730832,100.0217339,,,60.51379405,53.82504252,81.69399417,,77.98417438,83.83132151,77.78047285
2000:1,90.01589918,135.6194661,118.1886931,56.36021837,72.82398562,60.31871949,57.58073364,53.24802051,94.90693368,61.96152357,,73.58866111,,74.19085329,70.6791245,,,80.83687421,91.00217253,81.09193114,,,82.05047599,62.40977574,57.97137228,101.1498479,,,60.7641031,55.22053759,80.69155454,,78.48475405,84.42181779,78.339779
2000:2,91.1366221,134.746945,118.2563714,57.0803106,73.86436373,62.37744214,58.2359165,53.85375816,94.98948669,61.68400638,,74.88915245,,74.63355714,71.0944384,,,83.80833502,91.72292388,81.59080968,,,84.56380475,64.70957602,57.95202528,101.9640522,,,60.49999902,57.11006442,81.68039256,,79.09477003,85.26610346,78.94321453
2000:3,92.02310349,133.4805462,117.5560674,57.9016206,74.94402271,62.79037897,58.57193966,52.61597377,91.53846171,61.31117438,,75.7562631,,73.42883555,75.08308622,,,85.60058733,89.92902628,79.78363858,,,87.11310882,64.1028457,57.38042883,102.547118,,,60.68647225,58.42120463,81.87745969,,79.54366297,85.61561975,79.46260773
2000:4,93.1257981,132.3128139,117.1458262,58.25999728,75.71700062,65.32044791,58.49146979,53.5161243,92.96007579,62.53625315,,76.66830238,,71.40376809,80.70162841,,,88.52677276,89.0208909,78.48042712,,,88.84478896,64.87662976,56.47694039,104.5656081,,,61.56671742,59.55440973,81.9606204,,80.08785739,86.35338131,80.16633865
2001:1,94.22058087,130.8057938,116.7983544,59.33304464,76.77624265,65.64254507,58.93675048,54.51956824,94.37031716,63.33753873,,77.80953215,,71.13691031,78.215281,,,91.58222074,87.67757239,77.69292493,,,89.14721907,65.32107439,56.72216234,104.2342574,,,63.00396681,60.98601943,81.98129606,,80.62602652,86.93546896,80.89036029
2001:2,95.2804286,130.3915666,116.3837999,60.20209236,77.56800191,66.72919451,59.1060927,55.87239164,91.68819763,63.31274656,,77.63383379,,70.41905308,79.21317789,,,91.69638427,85.86602287,78.53487562,,,90.54744741,65.72088356,56.94219844,104.6708835,,,63.32831114,60.56777473,82.45614715,,80.92537509,87.57399198,81.29473433
2001:3,96.68031122,129.3648855,115.5038232,61.09401985,78.77515052,68.31597327,60.12411881,58.74885541,93.76603252,63.73466003,,77.82313999,,70.80394159,83.96460681,,,91.91194404,86.06010446,80.6010492,,,92.07159168,68.02081279,57.2676509,104.463563,,,64.51891114,61.0252477,82.69459825,,81.8209344,88.62181703,82.08750646
2001:4,98.12758914,128.6128692,113.9120754,62.2290764,80.44362488,68.14494777,60.92994571,60.05092582,91.4578516,64.2380419,,77.94182631,,70.34635242,90.25234904,,,89.19451748,86.23937407,82.54567829,,,92.60180299,69.20395723,57.95146666,104.4854486,,,66.94576575,60.72037006,83.67647748,,82.69724631,89.4967509,82.90074786
2002:1,99.60433856,127.3146121,112.4502284,62.98047322,81.5853065,71.06207726,61.59964911,62.41626857,92.2196302,65.00740406,,78.80371096,,71.39270973,86.63807396,,,89.73397102,89.18800879,87.37912567,,,93.64348671,69.39812858,59.12776781,103.7795145,,,69.58555714,61.7878908,84.99248633,,83.86763276,90.66678116,83.45724019
2002:2,100.6740892,126.2329872,111.3703323,64.45592149,82.81916408,75.37408896,63.09644593,65.46111943,92.12876033,66.42158595,,79.28329659,,72.63752039,89.3963317,,,91.34872198,89.12292571,89.34600009,,,94.0045783,69.63885513,60.71632224,102.9239714,,,72.64080017,62.89799328,85.24349839,,85.02772654,91.89425516,84.50533583
2002:3,102.0903342,125.0338211,110.5929521,66.12528708,84.11491092,79.39529556,64.10777481,67.62317357,93.79724315,67.50519132,,79.29836899,,74.21422965,93.05290658,,,93.47169745,85.90340956,91.36959687,,,94.45108635,69.26809468,62.57870562,101.3305056,,,74.28075505,64.56442237,86.03873996,,86.03995836,93.12190774,85.52279515
2002:4,103.6677602,123.8203813,110.0998259,67.58941149,85.60226124,83.7500616,64.64511236,69.16784887,92.18632889,68.83748092,,79.72663575,,75.02649869,98.83229815,,,95.47437376,85.26103319,92.99082848,,,94.52805504,69.35308067,64.90683758,100.9538722,,,76.51797103,65.53720637,87.58269443,,86.78374827,94.40308062,86.61189582
2003:1,104.7559272,122.4999518,108.8075695,68.80998886,86.83920474,86.04787159,65.45899415,71.0899572,91.68408111,68.80978713,,79.39369124,,76.50667084,92.65188647,,,97.55624599,83.1513573,93.5035871,,,94.53745628,67.65586345,67.84869744,100.8951793,,,79.59600345,65.50084367,87.57080985,,87.10040475,95.10958463,87.19295721
2003:2,106.3709204,120.874209,108.895156,70.83566462,88.84820307,87.58208846,67.05073857,74.6898455,91.62064762,69.91481532,,80.56075343,,76.91819868,89.69680119,,,100.3484784,80.96173851,95.15083866,,,95.22113674,67.87482927,70.91404938,100.6386267,,,84.42562348,66.48240384,88.17966826,,88.28098566,96.41963273,88.80024943
2003:3,107.8042811,119.0469311,108.1737789,72.55249183,90.59445376,88.55202779,68.16689489,78.72377915,89.75582461,70.94362998,,81.13999309,,79.8703407,93.65918463,,,102.8239503,82.38920682,96.26979327,,,95.06171172,68.81857826,75.50449838,100.3239104,,,86.84738431,66.96581936,88.80281791,,89.22326659,97.42287396,89.89291011
2003:4,109.8110053,117.5319987,107.3070959,74.55290417,92.26840715,90.90927353,69.41223375,81.09356008,92.70936243,72.52594451,,82.020923,,80.27099056,99.12093184,,,105.7349985,82.49556906,96.22524854,,,96.25739799,70.29180907,80.1675323,99.85533987,,,89.92002467,68.31893201,88.693849,,90.39826315,98.77488754,91.31093058
2004:1,111.4304952,115.6927995,106.52982,77.1841418,93.86111276,92.17089775,70.06678657,81.36018922,84.43218293,73.24629643,,83.59459467,,82.74565957,89.854487,,,108.072774,81.35327889,95.24455113,,,97.7402356,73.29976864,81.9859696,99.60354529,,,93.03058986,70.17042205,89.16302833,,91.02848715,99.58018739,92.14714208
2004:2,113.4286198,114.3208477,105.4280149,79.31503221,95.37419223,96.2579038,71.46749761,79.92677776,88.90545064,73.53726999,,85.50790734,,84.126024,88.72139996,,,110.5553559,82.45995506,94.41780351,,,97.9755536,74.03861547,83.56024609,98.69525384,,,96.10830213,71.9741667,89.00661536,,92.15613606,100.8101777,93.22330882
2004:3,115.7047073,112.8344836,104.5833629,81.93246891,96.76403076,99.1358849,72.80283807,79.60356624,88.37339688,75.45305689,,88.01612873,,85.65069089,93.72399251,,,113.0146559,81.41319801,92.31558868,,,98.61021989,75.00126838,86.40095945,98.30515012,,,98.67343016,72.97059873,89.88580574,,93.49507161,102.0699134,94.51087179
2004:4,117.6423039,111.2895105,103.4769712,84.68998688,98.17479306,99.99131971,73.38511797,79.99009198,90.05960132,77.39650223,,90.46092181,,85.33264259,100.8331504,,,112.4819129,79.71636668,91.56750472,,,99.44311862,76.56464923,87.86111782,97.551198,,,101.4630377,74.77458232,90.0172549,,94.93766179,103.1042208,95.83494626
2005:1,119.9124425,110.2838226,102.5268601,87.46354432,99.53222806,100.0540526,73.99649543,80.15241812,89.1163328,79.56100642,,93.43585953,100.533232,87.24811875,97.40046363,,114.0667472,114.5693962,78.74496656,91.10867326,,95.12084651,99.61437757,78.93796329,91.46665141,97.09101916,74.19637262,,104.1435713,75.60777991,89.8866199,,95.96671825,104.1674846,96.81658103
2005:2,122.2508165,109.1592181,101.5733331,90.36116211,100.5763459,99.51578214,75.89018833,79.87449078,89.69254515,81.40894193,,97.64306677,110.993116,89.3034669,100.0800576,,125.1142709,116.3086271,80.38763163,91.78441218,,95.74815576,99.9684073,78.5231939,94.49350106,97.87805122,73.74380764,,106.6619485,76.70250247,89.50940018,,97.19579688,105.3345128,97.98069748
2005:3,124.0984414,108.2426836,100.4944774,93.03328666,101.5112369,99.53759689,77.18553947,79.04099561,89.53383946,82.99870999,,102.8144936,118.497039,92.07887826,105.7831521,,132.4289756,119.0592529,80.38330101,92.81694191,,98.31164823,100.2510529,80.29608098,96.59061737,99.02534355,76.18462369,,108.9625627,78.90285659,90.30139388,,98.328424,106.4570291,99.10241979
2005:4,125.7870171,107.2412638,100.4581931,95.49009232,102.5275321,99.92094088,78.39340581,79.68707426,91.55963169,84.97778362,,108.6437608,131.1419255,93.48169153,114.9762594,,136.5644782,122.9189156,81.04267754,92.76072113,,98.86552387,100.8562443,82.08863269,99.35866608,98.35727267,77.3553125,,111.2762813,81.52898679,90.74040215,,99.68977872,107.5618699,100.5923275
2006:1,127.1110744,106.2018692,100.3144388,97.89723186,103.647018,100.9487834,79.45369152,80.64560049,91.43999672,87.59695565,,115.2697946,147.7654344,93.16272291,110.9609324,,140.1588088,126.0650282,79.95299664,93.87215743,,99.85562901,101.2312411,84.68953609,100.4145711,97.78215395,80.74277526,,112.2121259,84.6916224,91.09690823,,100.6922773,108.4653108,101.480825
2006:2,127.0487483,105.978829,100.2082233,99.77732004,104.3333949,102.4719776,82.44004756,82.41634544,91.60955446,89.00826823,,119.897956,157.3108635,93.89972629,112.9209529,,138.5125451,129.7354012,78.94141772,95.28513251,,99.92809896,102.2998674,87.34636483,100.8299304,97.41519148,82.47405932,,113.6334868,85.90819165,91.41863475,,101.6906717,109.0932667,102.3954025
2006:3,126.4667939,105.3128159,100.2041609,101.4460406,105.1862839,104.1520112,86.6625578,83.90338624,92.13215452,89.18789357,,121.6326676,168.1449325,95.79238396,114.6836802,,137.0026572,134.8573281,78.39319329,95.79746112,,99.74361121,102.825237,91.20586583,102.8242619,96.89522389,84.52081898,,114.8890589,87.0049817,90.5209745,,102.5295573,109.4812881,103.2643497
2006:4,127.398169,105.5305156,100.3393232,103.0779985,106.1859476,105.760716,88.11584858,84.54963733,91.73311321,91.40019142,,123.3902988,181.7311971,97.08477871,117.8434098,,135.9353614,137.7740459,77.36271524,100.247858,,100.6004698,103.9333956,93.79944613,105.9052336,96.64529987,87.95004203,,117.0294233,88.99298469,91.00719031,,103.5432565,110.6064413,104.3995857
2007:1,127.0060811,105.6875335,100.2047029,104.1246535,107.1679962,109.3071917,87.66312468,85.59413243,93.03291929,93.41650994,,124.7779044,185.4544527,97.4578064,117.39732,117.3430226,137.960114,140.7329219,76.5745928,103.6693483,97.74136512,101.5669037,103.5528313,97.46926588,109.6111225,96.57567738,91.20505158,108.9468055,116.8507232,90.59062358,92.29144241,,103.9787926,111.1187346,104.895659
2007:2,125.7222161,105.5186097,100.1810657,104.7912337,107.8239177,110.6206693,91.12626522,87.76880226,94.42989657,94.46777131,,124.070137,191.2328665,97.25292778,117.7680604,118.8252862,142.5899381,140.1050423,77.12701225,102.86604,96.78035357,103.6829558,104.5274901,99.31115211,112.9843753,95.57912679,97.46831727,109.4522684,116.875889,93.21718336,91.45047278,,104.3992202,111.2058819,105.3299189
2007:3,123.5345448,105.4708556,99.85004591,105.2448676,108.1570694,113.1312408,94.97071099,90.98126036,94.71100442,95.96301573,,124.1277261,182.1009595,99.04579597,118.4030222,121.8543186,147.0437218,138.1236286,77.81356109,102.614593,100.8257519,102.5043295,105.7321019,100.6329483,113.4189607,95.36778421,104.1289329,111.9179869,117.426864,96.32552071,91.35082563,,104.9081797,110.9711848,105.6926893
2007:4,120.2752669,105.073425,99.14749968,105.7278041,108.2171042,113.6466543,95.9057863,93.3768568,92.95619073,95.62379155,,123.0994081,175.2400795,98.47371823,116.6683395,121.4925869,149.3839652,137.2649608,76.27176984,102.7576278,98.14654309,102.4029171,106.0498251,99.6942343,112.1547979,94.88854944,112.1804002,113.8347861,116.8951468,97.45221365,90.51532261,,104.5306077,109.8621215,105.4784639
2008:1,116.5768421,104.6450327,98.66424657,105.1694186,108.3094698,113.0751709,95.52630802,93.86408811,91.82148041,95.72879311,103.9488615,121.1314138,166.588464,97.96314925,115.3615421,116.6514655,147.8763663,135.4155425,76.65038257,102.6655625,98.16553526,100.4795975,106.7129106,99.09410997,110.398606,95.55608512,118.2133788,113.8603998,116.1273804,96.2332785,89.79890796,,104.8069605,108.2725876,105.1623904
2008:2,112.2492574,103.8834104,99.14618246,104.0327578,106.7433969,110.7778548,96.46386637,91.9327727,91.10776781,96.51248692,107.2057396,119.2333263,157.3273092,97.20347181,114.6140138,118.0779952,136.4951299,131.2173148,77.57481092,102.6328775,98.85876823,100.671297,106.3903533,97.61029511,104.4884153,96.23897453,121.6576031,112.3879557,114.494048,95.22946908,90.72441976,,104.274277,106.3902751,104.5484455
2008:3,108.4546454,102.8462371,98.59706599,102.5194019,105.4723917,104.5470664,96.77059549,89.20294332,92.9995397,96.30780124,107.4715943,114.2416701,155.7400551,95.35632525,114.2858415,116.6926015,131.1768898,127.0916936,79.53094583,102.5805965,97.98448681,101.796971,107.0341776,94.08129468,101.1198014,96.99291959,118.8614884,113.1634865,112.2991549,94.95821186,91.33549934,,103.215127,104.2767289,103.6063391
2008:4,106.8635008,102.8000528,98.93569507,100.1023649,104.8685895,100.4913136,95.10235696,86.96299371,94.94814272,96.83241124,107.3747889,106.704294,135.3362216,90.91607908,113.5936095,115.525186,121.2088742,121.442688,80.80117329,101.9484565,98.24300362,100.7996716,107.605483,89.13815934,98.05560563,98.72857859,114.633453,111.2710942,109.985918,92.01788843,91.98689054,,102.5299549,102.9417625,102.7421042
2009:1,107.1049331,102.7456805,98.68185458,97.35884118,104.3229508,96.77374898,91.11311973,86.17403825,95.27916103,96.09880937,104.9610428,101.1315597,107.4617133,90.30990363,109.5967349,111.5214612,116.2383551,120.8364614,82.72165507,100.5952718,96.66342288,99.31286452,106.6082807,90.59917783,96.33216153,99.23574557,110.4879915,104.1779019,108.036419,91.44703338,94.33787831,,101.9540809,102.1374797,101.4722001
2009:2,105.0963985,102.2697901,99.21590845,95.51911467,102.7842487,95.53484353,90.50014816,89.0354912,96.33895825,95.54960036,101.2797659,99.50104595,98.83873893,91.77178195,109.8286061,108.2492038,107.0624964,114.4342653,85.19171977,99.47511062,96.03524499,100.4218255,104.7847079,92.88870908,98.32950945,99.27855301,105.5220148,102.4875465,106.6065135,93.32869789,95.50257369,,100.6172348,101.1255068,100.5714689
2009:3,103.9237722,101.9067718,99.80192094,95.51178795,101.7715445,96.98995451,94.03892221,92.89168103,95.80033469,96.66986041,100.198093,99.1456573,90.45763898,95.13354585,108.3542925,104.5974379,101.6496785,109.3260727,88.79330557,99.60871942,95.28423349,101.8701312,102.4483071,95.96543325,100.274731,99.43170693,102.9630836,98.88983353,104.6624476,94.6016578,96.517849,,100.1751023,100.9555479,100.0825343
2009:4,103.2342851,101.5135756,99.65866135,96.41910592,101.2564345,98.52909079,96.55841236,96.59856767,96.29544976,98.65239301,100.0816439,99.91227992,90.90823186,97.82700721,107.478729,101.3272066,102.1779804,106.1627462,93.26262025,100.8046093,96.53474123,101.8546801,101.3885537,98.21779952,102.3753599,99.97672041,101.4105931,99.90758224,103.7622701,96.98300942,98.43721702,,100.2081798,101.0460486,100.0401737
2010:1,101.8194248,100.5909239,98.99555316,98.00183291,100.4151759,100.3896241,98.08197802,99.65477764,99.06757015,99.12262098,101.3569735,99.88451758,100.3840336,99.19851277,105.2201033,102.59034,99.79263421,104.7888011,96.30521851,100.8959522,101.9217622,99.12929819,101.0277235,97.68827733,101.9085519,100.4074486,101.8883123,101.3123955,101.5290262,99.38749458,98.49120842,98.84321014,99.83105507,100.5515618,99.85029101
2010:2,101.2287379,100.0227878,100.0543886,99.30943309,100.0874584,100.8961315,100.4622501,100.7129447,99.90076964,99.32041883,100.128624,100.060473,99.84249059,99.58002144,101.4206165,100.5989466,99.23183279,101.7811613,99.06301508,100.19624,98.5432556,99.76981267,100.763835,100.068158,100.9978393,99.9632524,100.6228207,100.0927074,101.3888474,100.008382,98.93201476,99.39975745,100.1495289,100.5347355,100.149836
2010:3,99.20409652,100.0184047,100.3128054,100.5405017,99.96069611,100.1527942,101.6909197,100.0719717,99.94759798,99.93449797,98.99395939,99.62649584,100.8956504,100.8072902,97.32123163,98.87249454,100.0569651,98.17185323,100.7822776,99.42241807,100.0776828,100.4105513,99.64679843,100.4052806,99.39450372,100.163848,100.1707793,99.52189595,99.03364457,100.0281701,100.8900413,100.4422823,99.94565075,99.78188108,99.95719252
2010:4,97.7477408,99.36788357,100.6372528,102.1482323,99.53666962,98.56145016,99.76485217,99.56030604,101.0840622,101.6224622,99.52044319,100.4285136,98.87782534,100.4141756,96.0380486,97.93821888,100.9185679,95.25818434,103.8494888,99.48538974,99.4572994,100.6903378,98.561643,101.838284,97.69910508,99.46545103,97.31808759,99.07300108,98.04848188,100.5759534,101.6867355,101.3147501,100.0737653,99.1318216,100.0426805
2011:1,94.84742188,98.32847779,101.8025964,103.0327964,98.68320781,96.41772778,99.92714561,97.67233554,100.388333,99.29618622,101.1013967,97.86487696,101.4649212,100.1634608,94.74196896,95.26114036,99.88026703,91.58564386,105.8079887,100.2844126,100.5744015,100.1470728,97.16407045,105.3520549,97.76231051,98.13430143,95.81334956,103.6559749,93.70974227,100.9282018,102.1725602,100.7786069,99.50466114,97.69788964,99.52360461
